ds,dep_var,trend,season,holiday,competitor_sales_B,events,tv_S,ooh_S,print_S,facebook_I,search_clicks_P,newsletter,intercept,depVarHat,solID
2016-11-21,2964696.66666667,-530982.37703617,221842.99852142,0,2037413.39287225,0,207404.717973605,123428.720039074,96303.1783008872,0,0,45837.9246567257,799392.885147193,3000641.44047498,1_102_2
2016-11-28,2848525,-531153.553372335,180019.393603988,0,2106169.96337653,0,154883.145837776,86548.8570478802,70059.1092949027,0,0,71652.8989857974,799392.885147193,2937572.69992173,1_102_2
2016-12-05,2740160,-531324.72953227,140664.771589349,0,1858038.25288495,0,135789.21385279,142138.303538984,7369.58942904958,0,0,141881.680152255,799392.885147193,2693949.9670623,1_102_2
2016-12-12,2380508.33333333,-531495.905692205,131783.315992646,0,1783586.05872767,0,82731.992641519,103424.749119513,572.536688291517,0,0,69098.7124204096,799392.885147193,2439094.34504504,1_102_2
2016-12-19,2230915,-531667.08185214,149574.408936659,-391643.177356586,1608241.08806396,0,44355.3148306469,157022.390081359,43.2537312344694,0,0,10980.7398293882,799392.885147193,1846299.82141172,1_102_2
2016-12-26,3659425,-531838.258012074,164008.7125468,1272140.7443261,1744282.14886049,0,230380.417573425,117786.734959578,3.26071322064239,0,0,778.469790406663,799392.885147193,3796935.11590514,1_102_2
2017-01-02,2827008.33333333,-532009.434172009,150565.927641999,0,1691928.75786172,0,233288.3548883,169892.271820064,209844.65716901,0,0,112561.473383427,799392.885147193,2835464.8937397,1_102_2
2017-01-09,2042143.33333333,-532180.610331944,112843.819812198,0,1537855.84267151,0,189684.102763067,130940.628170029,104789.71134175,0,0,67626.86532317,799392.885147193,2410953.24489698,1_102_2
2017-01-16,2113358.33333333,-532351.786361158,74061.1429013259,0,1512020.428797,0,147932.315446725,93175.0610933563,32351.3493490033,0,0,99419.9689782267,799392.885147193,2226001.36535167,1_102_2
2017-01-23,2179918.33333333,-532522.962390372,51322.1953587967,0,1579040.01685612,0,93034.9898448165,61710.3494738814,142022.458804284,0,0,40176.9235083789,799392.885147193,2234176.8566031,1_102_2
2017-01-30,2370613.33333333,-532694.138419587,42141.8845776427,0,1601445.46578533,0,153850.078351786,38641.6240471948,25166.2498678206,0,0,68631.2141719245,799392.885147193,2196575.26352931,1_102_2
