"","DATE","revenue","tv_S","ooh_S","print_S","facebook_I","search_clicks_P","search_S","competitor_sales_B","facebook_S","events","newsletter"
"1",2015-11-23,2754371.66666667,167687.6,0,95463.6666666667,72903852.7125913,0,0,8125009,228213.987444138,"na",19401.6538461538
"2",2015-11-30,2584276.66666667,214600.9,0,0,16581099.5453259,29511.7154573556,31000,7901549,34258.5735106246,"na",14791
"3",2015-12-07,2547386.66666667,0,248022,3404,49954773.6704713,36132.358958479,28400,8300197,127691.261334797,"na",14544
"4",2015-12-14,2875220,625877.3,0,132600,31649297.028794,36804.2109583039,31900,8122883,84014.7203055314,"na",2800
"5",2015-12-21,2215953.33333333,0,520005,0,8802269.47875135,28401.7440689961,27100,7105985,20687.4781557608,"na",15478
"6",2015-12-28,2569921.66666667,249189.8,0,239417.333333333,49902081.1072813,38061.7759105633,28300,7097237,160110.155202057,"na",13817
"7",2016-01-04,2171506.66666667,5152.9,425163,0,41147695.8176496,36289.5137845771,27800,6974368,108690.36698611,"na",28817
"8",2016-01-11,2464131.66666667,22141.7,0,176859.666666667,56554690.6011959,34765.1089945226,32000,7452174,123894.484594755,"na",19082
"9",2016-01-18,2012520,0,0,0,35730563.6390355,28023.4815016389,22900,6703566,108690.36698611,"na",19679
"10",2016-01-25,1738911.66666667,0,0,84329.3333333333,31861260.5535892,21069.7392458096,22900,5535394,90080.7175523908,"na",15095
"11",2016-02-01,1772306.66666667,123838.7,79645,0,0,28023.9772998262,20600,5480098,0,"na",9795
"12",2016-02-08,1809058.33333333,0,0,35726.6666666667,34249657.5537999,21323.3319736086,20200,5872523,106931.465933599,"na",10876
"13",2016-02-15,1952740,497073.3,0,18363,15189759.0246453,0,0,5822926,43457.9322069274,"na",19401.6538461538
"14",2016-02-22,1507805,0,0,0,0,0,0,5027123,0,"na",19401.6538461538
"15",2016-02-29,1510391.66666667,311672.2,0,0,32458460.7268688,16067.6701187622,17200,4561518,72467.8921194176,"na",583
"16",2016-03-07,1588840,0,0,123795.666666667,0,28877.3841721821,21200,4996211,0,"na",8224
"17",2016-03-14,1605990,148293.3,82489,0,0,17065.2347626397,17800,4938630,0,"na",5311
"18",2016-03-21,1356010,0,0,0,0,21110.4573525488,17200,4520383,0,"na",7428
"19",2016-03-28,2103936.66666667,0,123916,101845.666666667,80241679.4620443,18271.1453880183,19000,4506918,194131.452155839,"na",10025
"20",2016-04-04,1120835,0,0,0,3439178.32292279,13909.6565939253,14300,3738504,625.119342115275,"na",9460
"21",2016-04-11,1141140,0,124526,0,0,13329.7718956368,14000,3768926,0,"na",2964
"22",2016-04-18,1166880,83450.5,0,0,28249364.1045741,17090.7233280363,13400,3663385,70460.6355991445,"na",11663
"23",2016-04-25,888806.666666667,0,0,0,0,12314.6742164972,13500,2960479,0,"na",6317
"24",2016-05-02,898873.333333333,0,0,93889.3333333333,0,11055.0434847595,9500,2861890,0,"na",5408
"25",2016-05-09,889373.333333334,0,93671,0,0,13268.1427125586,10700,2941465,0,"na",1900
"26",2016-05-16,1915375,0,0,0,50755966.7683567,0,0,3039148,110217.923219335,"na",19401.6538461538
